run_id,attempt_name,row_index,split,bar_time_server,timestamp_utc,model_id,threshold_id,threshold,p_short,p_flat,p_long,long_margin,python_parent_proxy_entry,python_parent_proxy_flat_dominant_exit_flag,mt5_expected_signal,mt5_expected_signal_int,mt5_decision_reason,runtime_trade_shape,feature_order_hash,output_contract,claim_boundary
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8451,validation,2025.08.19 17:35:00,2025-08-19T17:35:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.371169537306,0.280356019735,0.348474562168,-0.022694975138,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8452,validation,2025.08.19 17:40:00,2025-08-19T17:40:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.417041540146,0.211833685637,0.371124833822,-0.045916706324,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8453,validation,2025.08.19 17:45:00,2025-08-19T17:45:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.414177209139,0.224819332361,0.361003637314,-0.053173571825,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8454,validation,2025.08.19 17:50:00,2025-08-19T17:50:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.389902770519,0.26269069314,0.347406566143,-0.042496204376,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8455,validation,2025.08.19 17:55:00,2025-08-19T17:55:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.364710390568,0.304735034704,0.330554664135,-0.034155726433,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8456,validation,2025.08.19 18:00:00,2025-08-19T18:00:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.424105405807,0.216502189636,0.359392523766,-0.064712882042,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8457,validation,2025.08.19 18:05:00,2025-08-19T18:05:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.389271616936,0.265463173389,0.345265299082,-0.044006317854,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8458,validation,2025.08.19 18:10:00,2025-08-19T18:10:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.374012798071,0.290639877319,0.335347354412,-0.038665443659,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8459,validation,2025.08.19 18:15:00,2025-08-19T18:15:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.37228935957,0.299195766449,0.328514873981,-0.043774485588,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8460,validation,2025.08.19 18:20:00,2025-08-19T18:20:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.353268355131,0.31325507164,0.333476603031,-0.0197917521,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8461,validation,2025.08.19 18:25:00,2025-08-19T18:25:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.350257486105,0.31706738472,0.33267518878,-0.017582297325,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8462,validation,2025.08.19 18:30:00,2025-08-19T18:30:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.343951523304,0.330652624369,0.325395733118,-0.018555790186,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8463,validation,2025.08.19 18:35:00,2025-08-19T18:35:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.3443120718,0.322492063046,0.333195835352,-0.011116236448,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8464,validation,2025.08.19 18:40:00,2025-08-19T18:40:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.344165354967,0.32146281004,0.334371685982,-0.009793668985,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8465,validation,2025.08.19 18:50:00,2025-08-19T18:50:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.339282125235,0.326592862606,0.33412489295,-0.005157232285,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8466,validation,2025.08.19 18:55:00,2025-08-19T18:55:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.340430825949,0.33087143302,0.328697651625,-0.011733174324,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8467,validation,2025.08.19 19:00:00,2025-08-19T19:00:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.342274576426,0.330496639013,0.327228695154,-0.015045881271,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8468,validation,2025.08.19 19:10:00,2025-08-19T19:10:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.3514136374,0.31473454833,0.333851754665,-0.017561882734,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8469,validation,2025.08.19 19:15:00,2025-08-19T19:15:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.352291554213,0.300782829523,0.346925497055,-0.005366057158,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8470,validation,2025.08.19 19:20:00,2025-08-19T19:20:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.338453918695,0.326572805643,0.334973216057,-0.003480702639,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8471,validation,2025.08.19 19:25:00,2025-08-19T19:25:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.345668017864,0.313493162394,0.340838730335,-0.004829287529,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8472,validation,2025.08.19 19:35:00,2025-08-19T19:35:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.362592697144,0.297733783722,0.339673519135,-0.022919178009,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8473,validation,2025.08.19 19:40:00,2025-08-19T19:40:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.378285437822,0.273761451244,0.347953170538,-0.030332267284,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8474,validation,2025.08.19 19:45:00,2025-08-19T19:45:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.365694224834,0.292955547571,0.341350197792,-0.024344027042,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,8475,validation,2025.08.19 19:50:00,2025-08-19T19:50:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.363036185503,0.298822373152,0.33814150095,-0.024894684553,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
