run_id,split,model_id,label_id,policy_id,threshold_id,exit_mode,max_hold_m5,entry_timestamp,exit_timestamp,held_m5,side,score,threshold,entry_open,exit_open,net_profit,cost_per_trade,claim_boundary,attempt_name,runtime_trade_shape
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-09T17:20:00+00:00,2025-09-09T17:30:00+00:00,1,long,0.00437939167,-0.000562137088,23792.53,23786.53,-0.9,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-09T18:10:00+00:00,2025-09-09T18:20:00+00:00,1,long,0.000199735165,-0.000562137088,23748.53,23758.53,0.7,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-09T18:55:00+00:00,2025-09-09T19:00:00+00:00,1,long,0.000744462013,-0.000562137088,23781.53,23760.53,-2.4,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-10T17:10:00+00:00,2025-09-10T17:30:00+00:00,3,long,0.009793072939,-0.000562137088,23932.63,23942.75,0.712,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-10T18:25:00+00:00,2025-09-10T18:30:00+00:00,1,long,0.002304077148,-0.000562137088,23913.25,23921.5,0.525,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-10T21:50:00+00:00,2025-09-10T21:55:00+00:00,1,long,0.002927005291,-0.000562137088,23826.5,23823.38,-0.612,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-11T17:00:00+00:00,2025-09-11T17:05:00+00:00,1,long,0.00350445509,-0.000562137088,23960.08,23961.33,-0.175,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-11T17:15:00+00:00,2025-09-11T17:20:00+00:00,1,long,0.002982676029,-0.000562137088,23940.21,23933.58,-0.963,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-16T16:45:00+00:00,2025-09-16T17:25:00+00:00,7,long,0.002094954252,-0.000562137088,24314.96,24304.96,-1.3,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-17T16:50:00+00:00,2025-09-17T17:15:00+00:00,5,long,0.006007403135,-0.000562137088,24251.94,24229.19,-2.575,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-17T17:30:00+00:00,2025-09-17T17:40:00+00:00,2,long,0.000569999218,-0.000562137088,24194.69,24197.94,0.025,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-17T17:55:00+00:00,2025-09-17T18:10:00+00:00,3,long,0.004344701767,-0.000562137088,24184.94,24171.19,-1.675,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-17T21:05:00+00:00,2025-09-17T21:45:00+00:00,8,long,0.009099036455,-0.000562137088,24267.57,24073.44,-19.713,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-17T22:00:00+00:00,2025-09-18T17:15:00+00:00,8,long,0.000532150269,-0.000562137088,24147.94,24507.24,35.63,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T17:20:00+00:00,2025-09-18T17:40:00+00:00,3,long,0.00297871232,-0.000562137088,24528.49,24522.11,-0.938,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T17:45:00+00:00,2025-09-18T17:55:00+00:00,2,long,0.007244974375,-0.000562137088,24518.49,24504.61,-1.688,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T18:05:00+00:00,2025-09-18T18:15:00+00:00,2,long,0.003737956285,-0.000562137088,24515.36,24535.86,1.75,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T18:20:00+00:00,2025-09-18T18:25:00+00:00,1,long,0.026901394129,-0.000562137088,24566.36,24554.86,-1.45,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T18:55:00+00:00,2025-09-18T19:00:00+00:00,1,long,0.015380084515,-0.000562137088,24499.61,24494.61,-0.8,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-18T19:05:00+00:00,2025-09-18T19:20:00+00:00,3,long,0.000346601009,-0.000562137088,24513.86,24517.61,0.075,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-19T16:50:00+00:00,2025-09-19T17:05:00+00:00,3,long,0.005060464144,-0.000562137088,24554.2,24560.2,0.3,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-19T17:20:00+00:00,2025-09-19T17:25:00+00:00,1,long,0.00245025754,-0.000562137088,24528.2,24543.08,1.188,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-22T16:55:00+00:00,2025-09-22T17:00:00+00:00,1,long,0.005367338657,-0.000562137088,24645.26,24640.13,-0.813,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-23T16:50:00+00:00,2025-09-23T17:30:00+00:00,6,long,0.002513259649,-0.000562137088,24725.46,24724.46,-0.4,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-23T21:50:00+00:00,2025-09-24T17:10:00+00:00,8,long,0.003142744303,-0.000562137088,24580.96,24588.36,0.44,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-24T17:25:00+00:00,2025-09-24T17:30:00+00:00,1,long,0.001324295998,-0.000562137088,24587.86,24591.86,0.1,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-24T17:35:00+00:00,2025-09-24T17:40:00+00:00,1,long,0.011979073286,-0.000562137088,24573.61,24585.61,0.9,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-24T18:45:00+00:00,2025-09-24T19:40:00+00:00,8,long,0.002643823624,-0.000562137088,24537.61,24469.61,-7.1,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-24T20:40:00+00:00,2025-09-24T20:45:00+00:00,1,long,0.006479978561,-0.000562137088,24498.11,24497.61,-0.35,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-25T17:05:00+00:00,2025-09-25T17:45:00+00:00,8,long,0.01006603241,-0.000562137088,24294.59,24405.71,10.812,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-25T18:10:00+00:00,2025-09-25T18:50:00+00:00,8,long,0.002883702517,-0.000562137088,24374.46,24470.46,9.3,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-09-26T16:40:00+00:00,2025-09-26T17:20:00+00:00,8,long,0.002442002296,-0.000562137088,24473.25,24386.87,-8.938,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
