time_open_unix,time_close_unix,contract_symbol,broker_symbol,timeframe,price_basis,open,high,low,close,tick_volume,spread_points,real_volume,time_basis,timezone_status
1776291300,1776291600,META,META.xnas,M5,Bid,672.47,672.72,672.02,672.36,259,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776291600,1776291900,META,META.xnas,M5,Bid,672.37,672.74,672.12,672.49,211,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776291900,1776292200,META,META.xnas,M5,Bid,672.48,672.72,672.27,672.48,182,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776292200,1776292500,META,META.xnas,M5,Bid,672.46,672.88,672.32,672.88,295,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776292500,1776292800,META,META.xnas,M5,Bid,672.88,673.35,672.69,672.77,270,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776292800,1776293100,META,META.xnas,M5,Bid,672.78,673.5,672.75,672.97,330,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776293100,1776293400,META,META.xnas,M5,Bid,672.99,673.7,672.89,673.18,401,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776293400,1776293700,META,META.xnas,M5,Bid,673.2,673.96,671.72,671.72,507,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776293700,1776294000,META,META.xnas,M5,Bid,671.72,672.03,669.97,670.79,720,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776357000,1776357300,META,META.xnas,M5,Bid,671.69,672.94,669.97,672.88,588,17,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776357300,1776357600,META,META.xnas,M5,Bid,672.9,675.49,671.41,672.68,636,11,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776357600,1776357900,META,META.xnas,M5,Bid,672.5,674.91,671.98,674.89,575,12,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776357900,1776358200,META,META.xnas,M5,Bid,675.0,675.24,673.08,674.06,474,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776358200,1776358500,META,META.xnas,M5,Bid,674.06,674.06,670.0,670.26,569,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776358500,1776358800,META,META.xnas,M5,Bid,670.29,670.52,667.04,670.24,681,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776358800,1776359100,META,META.xnas,M5,Bid,669.97,670.13,667.61,669.06,604,12,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776359100,1776359400,META,META.xnas,M5,Bid,669.1,671.98,668.83,671.62,457,10,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776359400,1776359700,META,META.xnas,M5,Bid,671.58,672.8,671.37,671.5,382,11,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776359700,1776360000,META,META.xnas,M5,Bid,671.46,671.68,670.03,670.42,434,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776360000,1776360300,META,META.xnas,M5,Bid,670.4,671.1,669.56,670.35,430,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776360300,1776360600,META,META.xnas,M5,Bid,670.35,670.35,669.8,669.99,352,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776360600,1776360900,META,META.xnas,M5,Bid,669.98,671.26,669.97,671.13,383,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776360900,1776361200,META,META.xnas,M5,Bid,671.01,672.25,670.71,671.77,436,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776361200,1776361500,META,META.xnas,M5,Bid,671.75,673.4,671.5,673.19,346,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776361500,1776361800,META,META.xnas,M5,Bid,673.27,673.99,673.1,673.46,382,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776361800,1776362100,META,META.xnas,M5,Bid,673.39,673.63,672.34,672.34,319,12,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776362100,1776362400,META,META.xnas,M5,Bid,672.34,672.55,671.5,671.84,253,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776362400,1776362700,META,META.xnas,M5,Bid,671.86,672.31,671.34,671.6,322,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776362700,1776363000,META,META.xnas,M5,Bid,671.41,673.07,670.97,672.75,363,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776363000,1776363300,META,META.xnas,M5,Bid,672.78,673.87,672.78,673.79,350,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776363300,1776363600,META,META.xnas,M5,Bid,673.87,674.56,673.79,673.82,413,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776363600,1776363900,META,META.xnas,M5,Bid,673.83,674.65,673.81,674.53,260,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776363900,1776364200,META,META.xnas,M5,Bid,674.53,675.21,673.04,673.04,326,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776364200,1776364500,META,META.xnas,M5,Bid,673.15,674.08,672.75,673.68,295,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776364500,1776364800,META,META.xnas,M5,Bid,673.69,675.54,673.62,674.65,456,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776364800,1776365100,META,META.xnas,M5,Bid,674.78,674.78,673.63,674.32,339,11,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776365100,1776365400,META,META.xnas,M5,Bid,674.35,674.6,673.89,674.02,291,10,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776365400,1776365700,META,META.xnas,M5,Bid,674.0,675.01,673.83,674.81,287,10,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776365700,1776366000,META,META.xnas,M5,Bid,674.84,676.01,674.81,675.91,310,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776366000,1776366300,META,META.xnas,M5,Bid,675.91,676.53,675.82,676.15,325,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776366300,1776366600,META,META.xnas,M5,Bid,676.16,676.25,675.75,675.89,187,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776366600,1776366900,META,META.xnas,M5,Bid,675.89,676.88,675.79,676.79,226,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776366900,1776367200,META,META.xnas,M5,Bid,676.87,677.38,676.75,677.11,245,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776367200,1776367500,META,META.xnas,M5,Bid,677.13,677.13,676.31,676.73,272,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776367500,1776367800,META,META.xnas,M5,Bid,676.74,677.27,675.76,675.85,219,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776367800,1776368100,META,META.xnas,M5,Bid,675.85,675.91,673.0,674.31,488,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776368100,1776368400,META,META.xnas,M5,Bid,674.28,675.32,674.17,675.32,282,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776368400,1776368700,META,META.xnas,M5,Bid,675.34,675.56,674.73,674.81,268,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776368700,1776369000,META,META.xnas,M5,Bid,674.79,675.63,674.72,675.52,272,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776369000,1776369300,META,META.xnas,M5,Bid,675.57,675.85,674.39,674.62,291,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776369300,1776369600,META,META.xnas,M5,Bid,674.74,674.82,674.11,674.27,298,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776369600,1776369900,META,META.xnas,M5,Bid,674.28,674.46,673.65,674.06,231,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776369900,1776370200,META,META.xnas,M5,Bid,674.07,674.47,673.5,674.46,250,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776370200,1776370500,META,META.xnas,M5,Bid,674.45,674.85,673.91,673.98,277,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776370500,1776370800,META,META.xnas,M5,Bid,673.99,674.2,673.51,673.6,296,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776370800,1776371100,META,META.xnas,M5,Bid,673.6,674.0,673.0,673.94,326,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776371100,1776371400,META,META.xnas,M5,Bid,673.96,674.49,673.74,674.3,219,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776371400,1776371700,META,META.xnas,M5,Bid,674.32,675.11,674.29,674.32,210,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776371700,1776372000,META,META.xnas,M5,Bid,674.28,675.38,673.86,675.38,190,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776372000,1776372300,META,META.xnas,M5,Bid,675.36,676.65,675.28,676.23,223,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776372300,1776372600,META,META.xnas,M5,Bid,676.24,676.99,675.87,676.74,156,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776372600,1776372900,META,META.xnas,M5,Bid,676.74,676.82,676.01,676.01,181,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776372900,1776373200,META,META.xnas,M5,Bid,676.01,676.01,674.3,674.62,397,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776373200,1776373500,META,META.xnas,M5,Bid,674.64,675.12,674.13,674.18,328,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776373500,1776373800,META,META.xnas,M5,Bid,674.25,674.66,673.3,673.71,300,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776373800,1776374100,META,META.xnas,M5,Bid,673.73,674.14,673.25,674.14,350,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776374100,1776374400,META,META.xnas,M5,Bid,674.02,674.19,673.31,673.36,327,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776374400,1776374700,META,META.xnas,M5,Bid,673.35,673.7,672.37,672.6,326,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776374700,1776375000,META,META.xnas,M5,Bid,672.6,672.8,671.8,672.51,347,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776375000,1776375300,META,META.xnas,M5,Bid,672.56,674.2,672.43,674.02,355,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776375300,1776375600,META,META.xnas,M5,Bid,673.93,674.61,673.83,674.35,197,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776375600,1776375900,META,META.xnas,M5,Bid,674.35,674.82,674.26,674.35,203,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776375900,1776376200,META,META.xnas,M5,Bid,674.37,674.86,674.09,674.2,227,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776376200,1776376500,META,META.xnas,M5,Bid,674.19,674.38,673.94,673.95,187,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776376500,1776376800,META,META.xnas,M5,Bid,673.97,674.33,673.57,674.31,203,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776376800,1776377100,META,META.xnas,M5,Bid,674.31,674.69,673.62,673.85,228,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776377100,1776377400,META,META.xnas,M5,Bid,673.86,674.08,672.98,673.28,283,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776377400,1776377700,META,META.xnas,M5,Bid,673.28,673.65,673.11,673.32,196,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776377700,1776378000,META,META.xnas,M5,Bid,673.39,674.01,673.07,673.86,217,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776378000,1776378300,META,META.xnas,M5,Bid,673.88,673.99,673.25,673.56,181,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776378300,1776378600,META,META.xnas,M5,Bid,673.59,673.73,673.29,673.37,153,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776378600,1776378900,META,META.xnas,M5,Bid,673.4,674.5,673.21,674.32,206,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776378900,1776379200,META,META.xnas,M5,Bid,674.3,675.25,674.19,675.19,216,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776379200,1776379500,META,META.xnas,M5,Bid,675.19,675.56,675.06,675.06,219,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776379500,1776379800,META,META.xnas,M5,Bid,675.08,675.57,674.88,675.18,230,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776379800,1776380100,META,META.xnas,M5,Bid,675.14,676.29,674.72,676.24,309,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776380100,1776380400,META,META.xnas,M5,Bid,676.24,677.36,675.24,676.88,564,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776443400,1776443700,META,META.xnas,M5,Bid,677.79,678.29,674.97,678.0,477,14,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776443700,1776444000,META,META.xnas,M5,Bid,678.0,680.45,676.19,679.65,500,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776444000,1776444300,META,META.xnas,M5,Bid,679.65,685.0,679.61,684.71,665,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776444300,1776444600,META,META.xnas,M5,Bid,684.72,686.99,683.14,686.12,665,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776444600,1776444900,META,META.xnas,M5,Bid,686.14,687.71,683.3,684.34,583,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776444900,1776445200,META,META.xnas,M5,Bid,684.32,684.78,683.37,684.61,391,10,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776445200,1776445500,META,META.xnas,M5,Bid,684.59,686.64,684.23,685.42,515,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776445500,1776445800,META,META.xnas,M5,Bid,685.46,685.46,683.72,684.22,383,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776445800,1776446100,META,META.xnas,M5,Bid,684.22,686.58,684.08,686.52,365,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776446100,1776446400,META,META.xnas,M5,Bid,686.59,687.15,684.62,684.73,345,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776446400,1776446700,META,META.xnas,M5,Bid,684.71,684.72,682.58,682.97,366,11,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776446700,1776447000,META,META.xnas,M5,Bid,682.91,682.96,682.18,682.3,325,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776447000,1776447300,META,META.xnas,M5,Bid,682.37,684.89,682.37,684.88,378,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776447300,1776447600,META,META.xnas,M5,Bid,684.87,686.19,683.88,686.19,413,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776447600,1776447900,META,META.xnas,M5,Bid,686.2,686.91,685.3,685.98,348,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776447900,1776448200,META,META.xnas,M5,Bid,685.99,686.47,685.31,685.31,401,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776448200,1776448500,META,META.xnas,M5,Bid,685.5,687.15,685.31,686.51,397,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776448500,1776448800,META,META.xnas,M5,Bid,686.4,687.57,685.43,686.2,314,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776448800,1776449100,META,META.xnas,M5,Bid,686.1,686.12,684.0,684.7,346,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776449100,1776449400,META,META.xnas,M5,Bid,684.7,685.05,683.54,683.62,254,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776449400,1776449700,META,META.xnas,M5,Bid,683.63,683.88,683.05,683.43,310,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776449700,1776450000,META,META.xnas,M5,Bid,683.44,683.85,681.87,682.21,345,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776450000,1776450300,META,META.xnas,M5,Bid,682.23,684.13,682.02,683.55,297,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776450300,1776450600,META,META.xnas,M5,Bid,683.54,683.63,683.04,683.63,193,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776450600,1776450900,META,META.xnas,M5,Bid,683.63,685.25,683.63,685.19,317,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776450900,1776451200,META,META.xnas,M5,Bid,685.19,685.42,684.09,684.32,236,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776451200,1776451500,META,META.xnas,M5,Bid,684.32,684.56,683.08,683.11,259,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776451500,1776451800,META,META.xnas,M5,Bid,683.19,684.05,682.66,683.71,259,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776451800,1776452100,META,META.xnas,M5,Bid,683.47,684.38,683.47,683.86,247,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776452100,1776452400,META,META.xnas,M5,Bid,683.91,683.99,683.16,683.16,253,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776452400,1776452700,META,META.xnas,M5,Bid,683.18,684.42,682.75,684.08,206,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776452700,1776453000,META,META.xnas,M5,Bid,684.08,685.01,683.9,684.24,235,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776453000,1776453300,META,META.xnas,M5,Bid,684.22,685.18,684.04,684.79,231,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776453300,1776453600,META,META.xnas,M5,Bid,684.79,685.13,683.5,683.77,233,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776453600,1776453900,META,META.xnas,M5,Bid,683.78,684.1,683.01,683.91,210,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776453900,1776454200,META,META.xnas,M5,Bid,684.04,684.33,683.85,684.3,175,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776454200,1776454500,META,META.xnas,M5,Bid,684.37,685.14,684.35,685.09,203,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776454500,1776454800,META,META.xnas,M5,Bid,685.16,686.14,685.14,685.57,336,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776454800,1776455100,META,META.xnas,M5,Bid,685.54,685.83,684.78,685.81,213,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776455100,1776455400,META,META.xnas,M5,Bid,685.78,686.24,685.62,685.88,192,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776455400,1776455700,META,META.xnas,M5,Bid,685.81,686.18,685.61,686.02,194,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776455700,1776456000,META,META.xnas,M5,Bid,686.03,686.47,685.9,686.17,163,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776456000,1776456300,META,META.xnas,M5,Bid,686.05,686.36,685.89,686.11,193,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776456300,1776456600,META,META.xnas,M5,Bid,686.11,686.2,683.98,685.15,258,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776456600,1776456900,META,META.xnas,M5,Bid,685.13,685.43,684.0,685.38,265,10,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776456900,1776457200,META,META.xnas,M5,Bid,685.39,685.64,684.62,684.76,172,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776457200,1776457500,META,META.xnas,M5,Bid,684.76,684.86,682.19,682.82,405,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776457500,1776457800,META,META.xnas,M5,Bid,682.9,683.49,682.17,683.07,323,11,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776457800,1776458100,META,META.xnas,M5,Bid,683.09,684.07,683.01,683.41,255,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776458100,1776458400,META,META.xnas,M5,Bid,683.41,684.94,683.13,684.56,243,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776458400,1776458700,META,META.xnas,M5,Bid,684.46,685.07,684.4,684.98,203,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776458700,1776459000,META,META.xnas,M5,Bid,684.97,686.0,684.92,685.43,326,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776459000,1776459300,META,META.xnas,M5,Bid,685.37,685.61,684.72,684.72,210,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776459300,1776459600,META,META.xnas,M5,Bid,684.74,685.16,683.73,684.21,146,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776459600,1776459900,META,META.xnas,M5,Bid,684.28,684.85,683.06,683.63,228,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776459900,1776460200,META,META.xnas,M5,Bid,683.61,683.63,682.97,683.11,257,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776460200,1776460500,META,META.xnas,M5,Bid,683.16,683.31,682.33,682.53,196,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776460500,1776460800,META,META.xnas,M5,Bid,682.53,683.13,682.53,682.73,234,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776460800,1776461100,META,META.xnas,M5,Bid,682.64,683.24,681.97,683.12,286,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776461100,1776461400,META,META.xnas,M5,Bid,683.12,684.1,682.93,683.27,212,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776461400,1776461700,META,META.xnas,M5,Bid,683.38,684.02,683.37,683.83,193,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
