branch_name,attempt_name,stress_model,extra_cost_per_trade,trade_count,net_profit,profit_factor,expectancy,closed_balance_max_drawdown,recovery_factor_closed,stress_use,claim_boundary
direction_symmetry_no_side_drop,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0,326,119.91,1.1702444842,0.36782208589,95.53,1.25520778813,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.25,326,38.41,1.05188647385,0.11782208589,107.68,0.356705052006,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,0.5,326,-43.09,0.944615107775,-0.13217791411,126.97,-0.33937150508,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,1,326,-206.09,0.760391112765,-0.63217791411,250.37,-0.82314175021,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,u42_plain_rf,extra_round_turn_result_currency_per_trade,2,326,-532.09,0.491975137726,-1.63217791411,547.01,-0.972724447451,diagnostic_cost_fragility_only_no_retune,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
