thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,joined_us100_minus_mega8_equal_return_1,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 12:30:00,2026-05-04T12:30:00Z,2623,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 12:35:00,2026-05-04T12:35:00Z,2624,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 12:45:00,2026-05-04T12:45:00Z,2625,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:00:00,2026-05-04T13:00:00Z,2626,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:05:00,2026-05-04T13:05:00Z,2627,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:10:00,2026-05-04T13:10:00Z,2628,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:15:00,2026-05-04T13:15:00Z,2629,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:20:00,2026-05-04T13:20:00Z,2630,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:25:00,2026-05-04T13:25:00Z,2631,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:30:00,2026-05-04T13:30:00Z,2632,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:35:00,2026-05-04T13:35:00Z,2633,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:40:00,2026-05-04T13:40:00Z,2634,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:45:00,2026-05-04T13:45:00Z,2635,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:50:00,2026-05-04T13:50:00Z,2636,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 13:55:00,2026-05-04T13:55:00Z,2637,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:00:00,2026-05-04T14:00:00Z,2638,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:05:00,2026-05-04T14:05:00Z,2639,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:10:00,2026-05-04T14:10:00Z,2640,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:15:00,2026-05-04T14:15:00Z,2641,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:20:00,2026-05-04T14:20:00Z,2642,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:30:00,2026-05-04T14:30:00Z,2643,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:35:00,2026-05-04T14:35:00Z,2644,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:40:00,2026-05-04T14:40:00Z,2645,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:45:00,2026-05-04T14:45:00Z,2646,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:50:00,2026-05-04T14:50:00Z,2647,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 14:55:00,2026-05-04T14:55:00Z,2648,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 15:00:00,2026-05-04T15:00:00Z,2649,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.05.04 15:05:00,2026-05-04T15:05:00Z,2650,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
