thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,vix_change_1,vix_zscore_20,us10yr_change_1,us10yr_zscore_20,usdx_change_1,usdx_zscore_20,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:20:00,2026-05-04T14:20:00Z,2642,0.0,-0.2873510122,-0.0001811594,-0.4196022153,-0.0003053311,0.5522506833,0.3042202877,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:30:00,2026-05-04T14:30:00Z,2643,-0.0005081301,-0.4664368927,0.0,-0.3523824513,-0.0001017905,0.4911566079,0.2511350738,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:35:00,2026-05-04T14:35:00Z,2644,0.0030503306,-0.3769783974,-9.05961e-05,-0.5472630262,0.0003054026,0.9466890097,0.4107097832,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:40:00,2026-05-04T14:40:00Z,2645,0.0050684237,-0.133623451,-0.0001812087,-1.163828731,5.08849e-05,0.9876961708,0.443257719,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:45:00,2026-05-04T14:45:00Z,2646,-0.0025214322,-0.3375554085,0.0001812415,-0.3580574393,-0.0002747644,0.3400928974,0.3247984379,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:50:00,2026-05-04T14:50:00Z,2647,0.0,-0.2425145209,0.0,-0.2621112168,0.0001526889,0.6698339581,0.2348885531,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 14:55:00,2026-05-04T14:55:00Z,2648,-0.003033367,-0.4497506022,0.000271813,1.359538436,-0.000101777,0.4768328071,0.4602215509,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:00:00,2026-05-04T15:00:00Z,2649,0.0,-0.3824042678,0.0,1.23759675,0.0002035748,1.070006371,0.4361394237,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:05:00,2026-05-04T15:05:00Z,2650,-0.0030425964,-0.9343553185,0.0002717391,2.412090778,-0.0002544167,0.5295817256,0.6224213836,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:10:00,2026-05-04T15:10:00Z,2651,0.0,-1.347826123,0.0,2.08814764,-0.0002035851,0.0142444633,0.4984282661,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:15:00,2026-05-04T15:15:00Z,2652,-0.002034588,-1.891520619,0.0,1.865009665,-8.14506e-05,-0.2776553035,0.5736236802,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:20:00,2026-05-04T15:20:00Z,2653,-0.0045871558,-2.728055,0.0004527755,2.96036005,-0.0004581971,-1.582571268,0.9145935419,6,1,0,1,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:25:00,2026-05-04T15:25:00Z,2654,0.0,-2.221831799,9.05141e-05,2.555828333,-0.0001018683,-1.819754481,0.7787302185,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:30:00,2026-05-04T15:30:00Z,2655,0.0015360983,-1.623226404,0.0,2.121157169,0.0,-1.941105843,0.7158505964,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:35:00,2026-05-04T15:35:00Z,2656,0.0005112474,-1.340956807,0.0,1.82541728,0.0001018786,-1.576975822,0.6586972892,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:40:00,2026-05-04T15:40:00Z,2657,-0.005109862,-2.122948408,0.0001810119,1.931086421,-0.0001528024,-1.793229461,0.8407978924,6,1,0,1,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:45:00,2026-05-04T15:45:00Z,2658,-0.0005136107,-1.91084981,0.0,1.682382107,8.15071e-05,-1.427550316,0.6772636067,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:50:00,2026-05-04T15:50:00Z,2659,0.0010277493,-1.511546731,0.0,1.489780903,-5.09378e-05,-1.388346791,0.6190297104,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 15:55:00,2026-05-04T15:55:00Z,2660,0.0,-1.352361798,-0.0001809791,1.016670585,0.0001528211,-0.9353862405,0.5402255639,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:00:00,2026-05-04T16:00:00Z,2661,0.0020533882,-0.9056710601,-0.0004525296,0.0733482093,5.09326e-05,-0.7491659522,0.3628648378,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:05:00,2026-05-04T16:05:00Z,2662,0.0040983604,-0.1644671857,0.0001810938,0.3759557903,0.000122232,-0.4093604088,0.2952980215,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:10:00,2026-05-04T16:10:00Z,2663,-0.0010204081,-0.3032090664,0.0002715915,0.8493928909,-0.0003564663,-1.119466186,0.467455251,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:15:00,2026-05-04T16:15:00Z,2664,0.002042901,0.1055412367,0.0001810119,1.12362349,0.000132449,-0.7360882759,0.4127252252,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:20:00,2026-05-04T16:20:00Z,2665,-0.000509684,0.1296276748,-0.0007239164,-0.577899158,0.0002037407,-0.1661401838,0.2851782364,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.04 16:25:00,2026-05-04T16:25:00Z,2666,-0.0015298317,-0.0863224491,-0.0001811102,-1.132896185,-5.09248e-05,-0.2287352085,0.3152663166,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
