thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,atr_14_over_atr_50,historical_vol_5_over_20,return_1_over_atr_14,adx_14,di_spread_14,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:25:00,2026-05-08T22:25:00Z,1348,0.9242483377,1.18777442,-0.7311956882,22.62822533,4.400943756,0.5131676558,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:30:00,2026-05-08T22:30:00Z,1349,0.9408749342,1.247087598,-0.9884727001,21.36278725,-1.941289663,0.5142698295,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:35:00,2026-05-08T22:35:00Z,1350,0.9487386942,0.9503251314,0.615234971,20.44218063,-3.199680805,0.4348148148,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:40:00,2026-05-08T22:40:00Z,1351,0.9455813766,1.056722164,0.5769174099,19.0371151,-0.2928082347,0.4024796447,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:45:00,2026-05-08T22:45:00Z,1352,0.9275197983,1.095600724,0.4312719405,18.25027275,3.184883118,0.4236316568,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 22:55:00,2026-05-08T22:55:00Z,1353,0.9403270483,0.3731013834,0.9462490678,18.58704185,10.8374157,0.4344050259,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.08 23:00:00,2026-05-08T23:00:00Z,1354,0.9466344118,0.3824796379,0.5063638091,19.47344398,12.85067272,0.3827548006,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 16:35:00,2026-05-11T16:35:00Z,1355,1.366857052,1.677242517,4.111420155,20.35804558,24.30663109,0.9103321033,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 16:40:00,2026-05-11T16:40:00Z,1356,1.478889823,1.844640732,-1.550584793,22.07586288,19.56793213,0.9268067847,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 16:45:00,2026-05-11T16:45:00Z,1357,1.495602608,1.800817013,0.7362883687,23.67097855,17.53700256,0.8730655859,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 16:50:00,2026-05-11T16:50:00Z,1358,1.510966182,1.89542985,-0.9261338711,25.37225723,17.8099556,0.902982327,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 16:55:00,2026-05-11T16:55:00Z,1359,1.536163688,1.925343633,-0.890586257,25.07671738,8.588412285,0.8232155997,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:00:00,2026-05-11T17:00:00Z,1360,1.525983453,0.7982903719,-0.512932539,23.99204826,4.069669724,0.5634191176,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:05:00,2026-05-11T17:05:00Z,1361,1.536182642,0.8738296628,0.8791065216,23.55485153,7.270731926,0.6880969875,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:10:00,2026-05-11T17:10:00Z,1362,1.526625276,0.8855931759,0.7422900796,23.78337479,11.24577713,0.718979442,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:15:00,2026-05-11T17:15:00Z,1363,1.529460549,0.8105000854,0.5871558785,24.31760597,12.72633743,0.6757153338,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:20:00,2026-05-11T17:20:00Z,1364,1.503082156,0.571246922,0.1836600304,25.1090126,14.40673161,0.5186950147,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:25:00,2026-05-11T17:25:00Z,1365,1.463384986,0.5703043938,-0.4971835613,25.84388733,13.7651453,0.589010989,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:30:00,2026-05-11T17:30:00Z,1366,1.564593554,1.147831082,-2.250145197,24.85627365,-5.854216099,0.7747071742,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:35:00,2026-05-11T17:35:00Z,1367,1.58308351,1.133369923,0.6238597035,24.52267647,-9.662291527,0.7470738844,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:40:00,2026-05-11T17:40:00Z,1368,1.57894814,1.179467201,0.863828063,23.16644096,-2.757312536,0.6982821637,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:45:00,2026-05-11T17:45:00Z,1369,1.535100222,1.181290984,0.1934092641,21.57621574,-0.4500303566,0.5042001461,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:50:00,2026-05-11T17:50:00Z,1370,1.48888123,1.188568711,0.3448343277,20.15684891,0.8380873203,0.5481751825,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 17:55:00,2026-05-11T17:55:00Z,1371,1.470023513,0.2598231137,0.6431934237,19.48245049,5.411872864,0.4845003647,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 18:00:00,2026-05-11T18:00:00Z,1372,1.436749578,0.4635506868,-0.4341423512,18.87785721,5.304289341,0.4484329446,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.11 18:05:00,2026-05-11T18:05:00Z,1373,1.401002884,0.3556687534,0.1292581111,18.15051651,4.079854488,0.3164603059,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
